NAME,B25064_001E,B25070_010E,state,county,year
"Merced County, California",832,9081,06,047,2012
"Mariposa County, California",797,330,06,043,2012
"Yuba County, California",870,2119,06,115,2012
"Contra Costa County, California",1340,33316,06,013,2012
"Lassen County, California",873,1036,06,035,2012
"Stanislaus County, California",978,20636,06,099,2012
"Sonoma County, California",1243,19357,06,097,2012
"Tehama County, California",824,1846,06,103,2012
"Mono County, California",1146,531,06,051,2012
"San Benito County, California",1266,1729,06,069,2012
"Sacramento County, California",1019,59896,06,067,2012
"El Dorado County, California",1109,4225,06,017,2012
"Monterey County, California",1183,14816,06,053,2012
"Sierra County, California",1026,97,06,091,2012
"Butte County, California",885,10517,06,007,2012
"Plumas County, California",844,505,06,063,2012
"San Luis Obispo County, California",1197,12474,06,079,2012
"Kern County, California",869,28578,06,029,2012
"Ventura County, California",1447,25042,06,111,2012
"Calaveras County, California",1043,888,06,009,2012
"San Mateo County, California",1541,23580,06,081,2012
"Tuolumne County, California",922,1733,06,109,2012
"Amador County, California",1039,841,06,005,2012
"Orange County, California",1482,110228,06,059,2012
"Sutter County, California",869,3003,06,101,2012
"San Joaquin County, California",1021,25720,06,077,2012
"San Diego County, California",1282,132580,06,073,2012
"Tulare County, California",805,14061,06,107,2012
"Yolo County, California",1085,10108,06,113,2012
"Humboldt County, California",869,7935,06,023,2012
"Nevada County, California",1135,3171,06,057,2012
"Alpine County, California",755,10,06,003,2012
"Madera County, California",888,3587,06,039,2012
"Mendocino County, California",954,4318,06,045,2012
"Santa Cruz County, California",1380,11031,06,087,2012
"Trinity County, California",741,308,06,105,2012
"Los Angeles County, California",1187,511154,06,037,2012
"Riverside County, California",1163,66583,06,065,2012
"San Bernardino County, California",1099,66563,06,071,2012
"Santa Clara County, California",1508,57300,06,085,2012
"Marin County, California",1598,10591,06,041,2012
"Placer County, California",1220,9600,06,061,2012
"Siskiyou County, California",792,1958,06,093,2012
"Shasta County, California",916,7285,06,089,2012
"Solano County, California",1249,14572,06,095,2012
"Del Norte County, California",865,997,06,015,2012
"Glenn County, California",740,777,06,021,2012
"Lake County, California",864,3321,06,033,2012
"Modoc County, California",614,302,06,049,2012
"Inyo County, California",889,708,06,027,2012
"Santa Barbara County, California",1326,18319,06,083,2012
"Imperial County, California",725,5602,06,025,2012
"Alameda County, California",1265,65813,06,001,2012
"Napa County, California",1297,4813,06,055,2012
"San Francisco County, California",1447,47517,06,075,2012
"Colusa County, California",904,417,06,011,2012
"Kings County, California",874,4299,06,031,2012
"Fresno County, California",864,38944,06,019,2012
"San Diego County, California",1300,136066,06,073,2013
"Tulare County, California",821,15300,06,107,2013
"Yolo County, California",1082,10070,06,113,2013
"Humboldt County, California",889,7939,06,023,2013
"Nevada County, California",1217,3100,06,057,2013
"Alpine County, California",1018,21,06,003,2013
"Madera County, California",914,3548,06,039,2013
"Mendocino County, California",953,4033,06,045,2013
"Santa Cruz County, California",1385,11813,06,087,2013
"Trinity County, California",758,320,06,105,2013
"Los Angeles County, California",1204,526210,06,037,2013
"Riverside County, California",1168,68836,06,065,2013
"San Bernardino County, California",1102,68642,06,071,2013
"Santa Clara County, California",1566,60657,06,085,2013
"Marin County, California",1628,10539,06,041,2013
"Placer County, California",1242,9967,06,061,2013
"Siskiyou County, California",802,2237,06,093,2013
"Shasta County, California",919,7417,06,089,2013
"Solano County, California",1264,15867,06,095,2013
"Del Norte County, California",914,1078,06,015,2013
"Glenn County, California",720,767,06,021,2013
"Butte County, California",890,10496,06,007,2013
"Plumas County, California",799,594,06,063,2013
"San Luis Obispo County, California",1211,12786,06,079,2013
"Kern County, California",885,29338,06,029,2013
"Ventura County, California",1470,26175,06,111,2013
"Calaveras County, California",1061,846,06,009,2013
"San Mateo County, California",1602,24231,06,081,2013
"Tuolumne County, California",919,2018,06,109,2013
"Amador County, California",1006,907,06,005,2013
"Merced County, California",860,9325,06,047,2013
"Mariposa County, California",866,401,06,043,2013
"Yuba County, California",863,2479,06,115,2013
"Contra Costa County, California",1365,34291,06,013,2013
"Lassen County, California",867,947,06,035,2013
"Stanislaus County, California",992,21337,06,099,2013
"Sonoma County, California",1265,20140,06,097,2013
"Tehama County, California",821,1709,06,103,2013
"Mono County, California",1118,365,06,051,2013
"San Benito County, California",1233,1746,06,069,2013
"Sacramento County, California",1024,63678,06,067,2013
"El Dorado County, California",1090,4309,06,017,2013
"Monterey County, California",1209,16432,06,053,2013
"Sierra County, California",1040,63,06,091,2013
"Santa Barbara County, California",1340,19274,06,083,2013
"Imperial County, California",744,5732,06,025,2013
"Alameda County, California",1289,66698,06,001,2013
"Napa County, California",1350,4879,06,055,2013
"San Francisco County, California",1488,47839,06,075,2013
"Colusa County, California",923,437,06,011,2013
"Kings County, California",871,4534,06,031,2013
"Fresno County, California",875,39831,06,019,2013
"Orange County, California",1498,115275,06,059,2013
"Sutter County, California",889,3163,06,101,2013
"San Joaquin County, California",1026,26557,06,077,2013
"Lake County, California",900,3597,06,033,2013
"Modoc County, California",633,324,06,049,2013
"Inyo County, California",829,553,06,027,2013
"Lake County, California",921,3500,06,033,2014
"Modoc County, California",671,320,06,049,2014
"Inyo County, California",835,615,06,027,2014
"Santa Barbara County, California",1357,19869,06,083,2014
"Imperial County, California",772,5894,06,025,2014
"Alameda County, California",1325,68123,06,001,2014
"Napa County, California",1376,4977,06,055,2014
"San Francisco County, California",1533,47690,06,075,2014
"Colusa County, California",864,456,06,011,2014
"Kings County, California",875,4677,06,031,2014
"Fresno County, California",884,41782,06,019,2014
"Orange County, California",1522,119988,06,059,2014
"Sutter County, California",898,2947,06,101,2014
"San Joaquin County, California",1033,27425,06,077,2014
"Merced County, California",870,9394,06,047,2014
"Mariposa County, California",838,419,06,043,2014
"Yuba County, California",884,2628,06,115,2014
"Contra Costa County, California",1395,35574,06,013,2014
"Lassen County, California",901,878,06,035,2014
"Stanislaus County, California",993,21820,06,099,2014
"Sonoma County, California",1302,21228,06,097,2014
"Tehama County, California",833,1621,06,103,2014
"Mono County, California",1061,326,06,051,2014
"San Benito County, California",1265,1762,06,069,2014
"Sierra County, California",1010,71,06,091,2014
"Sacramento County, California",1035,65301,06,067,2014
"El Dorado County, California",1073,4431,06,017,2014
"Monterey County, California",1228,16616,06,053,2014
"San Diego County, California",1328,137411,06,073,2014
"Tulare County, California",826,15164,06,107,2014
"Yolo County, California",1096,10658,06,113,2014
"Humboldt County, California",899,7620,06,023,2014
"Nevada County, California",1190,3163,06,057,2014
"Alpine County, California",775,17,06,003,2014
"Madera County, California",937,3766,06,039,2014
"Los Angeles County, California",1221,539387,06,037,2014
"Mendocino County, California",972,4274,06,045,2014
"Santa Cruz County, California",1427,12556,06,087,2014
"Trinity County, California",802,357,06,105,2014
"Riverside County, California",1182,71092,06,065,2014
"San Bernardino County, California",1113,71185,06,071,2014
"Santa Clara County, California",1637,62342,06,085,2014
"Marin County, California",1659,10847,06,041,2014
"Placer County, California",1277,10370,06,061,2014
"Siskiyou County, California",799,2146,06,093,2014
"Shasta County, California",932,7709,06,089,2014
"Solano County, California",1290,15990,06,095,2014
"Del Norte County, California",843,1100,06,015,2014
"Glenn County, California",716,747,06,021,2014
"Butte County, California",899,10802,06,007,2014
"Plumas County, California",824,558,06,063,2014
"San Luis Obispo County, California",1226,12746,06,079,2014
"Kern County, California",887,30520,06,029,2014
"Ventura County, California",1494,26252,06,111,2014
"Calaveras County, California",1072,774,06,009,2014
"San Mateo County, California",1664,24348,06,081,2014
"Tuolumne County, California",924,1951,06,109,2014
"Amador County, California",1029,975,06,005,2014
"Merced County, California",873,9641,06,047,2015
"Mariposa County, California",812,430,06,043,2015
"Yuba County, California",885,2693,06,115,2015
"Contra Costa County, California",1426,35776,06,013,2015
"Lassen County, California",882,839,06,035,2015
"Stanislaus County, California",989,21266,06,099,2015
"Sonoma County, California",1320,20937,06,097,2015
"Tehama County, California",782,1839,06,103,2015
"Mono County, California",1068,187,06,051,2015
"San Benito County, California",1353,1489,06,069,2015
"Sacramento County, California",1036,65068,06,067,2015
"El Dorado County, California",1054,4188,06,017,2015
"Monterey County, California",1236,16244,06,053,2015
"Sierra County, California",938,52,06,091,2015
"San Diego County, California",1344,139017,06,073,2015
"Tulare County, California",830,15517,06,107,2015
"Yolo County, California",1102,10628,06,113,2015
"Humboldt County, California",892,7655,06,023,2015
"Nevada County, California",1191,3159,06,057,2015
"Alpine County, California",913,16,06,003,2015
"Madera County, California",926,3621,06,039,2015
"Mendocino County, California",960,4478,06,045,2015
"Santa Cruz County, California",1441,12848,06,087,2015
"Trinity County, California",786,385,06,105,2015
"Los Angeles County, California",1231,544843,06,037,2015
"Riverside County, California",1179,72674,06,065,2015
"San Bernardino County, California",1116,74686,06,071,2015
"Santa Clara County, California",1705,62962,06,085,2015
"Marin County, California",1678,10606,06,041,2015
"Placer County, California",1303,10526,06,061,2015
"Siskiyou County, California",806,2045,06,093,2015
"Shasta County, California",926,7547,06,089,2015
"Solano County, California",1294,16383,06,095,2015
"Del Norte County, California",808,1098,06,015,2015
"Glenn County, California",725,863,06,021,2015
"Butte County, California",905,11276,06,007,2015
"Plumas County, California",836,581,06,063,2015
"San Luis Obispo County, California",1235,12946,06,079,2015
"Kern County, California",888,30205,06,029,2015
"Ventura County, California",1507,26756,06,111,2015
"Calaveras County, California",1038,944,06,009,2015
"San Mateo County, California",1728,25719,06,081,2015
"Tuolumne County, California",917,1695,06,109,2015
"Amador County, California",1047,1036,06,005,2015
"Lake County, California",891,3300,06,033,2015
"Modoc County, California",653,306,06,049,2015
"Inyo County, California",844,554,06,027,2015
"Santa Barbara County, California",1369,19625,06,083,2015
"Imperial County, California",766,5981,06,025,2015
"Alameda County, California",1367,67493,06,001,2015
"Napa County, California",1405,4710,06,055,2015
"San Francisco County, California",1558,46778,06,075,2015
"Colusa County, California",869,506,06,011,2015
"Kings County, California",881,4586,06,031,2015
"Fresno County, California",886,41715,06,019,2015
"Orange County, California",1548,121416,06,059,2015
"Sutter County, California",906,3030,06,101,2015
"San Joaquin County, California",1024,27525,06,077,2015
"San Diego County, California",1395,141431,06,073,2016
"Tulare County, California",847,15363,06,107,2016
"Yolo County, California",1147,10330,06,113,2016
"Humboldt County, California",899,7455,06,023,2016
"Nevada County, California",1205,2847,06,057,2016
"Alpine County, California",1109,12,06,003,2016
"Madera County, California",963,3824,06,039,2016
"Mendocino County, California",975,4794,06,045,2016
"Santa Cruz County, California",1482,12739,06,087,2016
"Trinity County, California",750,464,06,105,2016
"Los Angeles County, California",1264,544541,06,037,2016
"Riverside County, California",1212,73634,06,065,2016
"San Bernardino County, California",1144,75140,06,071,2016
"Santa Clara County, California",1813,62139,06,085,2016
"Marin County, California",1764,10061,06,041,2016
"Placer County, California",1339,10326,06,061,2016
"Siskiyou County, California",828,2030,06,093,2016
"Shasta County, California",945,7457,06,089,2016
"Solano County, California",1337,16448,06,095,2016
"Del Norte County, California",818,960,06,015,2016
"Glenn County, California",750,1004,06,021,2016
"Butte County, California",936,11534,06,007,2016
"Plumas County, California",846,548,06,063,2016
"San Luis Obispo County, California",1257,11940,06,079,2016
"Kern County, California",905,30411,06,029,2016
"Ventura County, California",1572,26718,06,111,2016
"Calaveras County, California",1120,984,06,009,2016
"San Mateo County, California",1830,25688,06,081,2016
"Tuolumne County, California",936,1738,06,109,2016
"Amador County, California",1061,1025,06,005,2016
"Lake County, California",882,3031,06,033,2016
"Modoc County, California",681,218,06,049,2016
"Inyo County, California",829,513,06,027,2016
"Santa Barbara County, California",1423,19726,06,083,2016
"Imperial County, California",778,5571,06,025,2016
"Alameda County, California",1432,66689,06,001,2016
"Napa County, California",1442,4069,06,055,2016
"San Francisco County, California",1632,45811,06,075,2016
"Colusa County, California",896,432,06,011,2016
"Kings County, California",889,4851,06,031,2016
"Fresno County, California",901,43529,06,019,2016
"Orange County, California",1608,122448,06,059,2016
"Sutter County, California",941,3001,06,101,2016
"San Joaquin County, California",1057,27776,06,077,2016
"Merced County, California",882,9343,06,047,2016
"Mariposa County, California",820,527,06,043,2016
"Yuba County, California",918,2605,06,115,2016
"Contra Costa County, California",1506,34912,06,013,2016
"Lassen County, California",919,786,06,035,2016
"Stanislaus County, California",1005,20701,06,099,2016
"Sonoma County, California",1380,20854,06,097,2016
"Tehama County, California",781,1906,06,103,2016
"Mono County, California",1107,189,06,051,2016
"San Benito County, California",1316,1465,06,069,2016
"Sacramento County, California",1065,65289,06,067,2016
"El Dorado County, California",1105,4040,06,017,2016
"Monterey County, California",1275,15523,06,053,2016
"Sierra County, California",961,33,06,091,2016
"Merced County, California",934,9169,06,047,2017
"Lake County, California",914,2541,06,033,2017
"Mariposa County, California",869,610,06,043,2017
"Modoc County, California",739,227,06,049,2017
"Yuba County, California",923,2608,06,115,2017
"Contra Costa County, California",1600,33841,06,013,2017
"Inyo County, California",875,519,06,027,2017
"Lassen County, California",942,730,06,035,2017
"Stanislaus County, California",1049,19857,06,099,2017
"Santa Barbara County, California",1496,19661,06,083,2017
"Sonoma County, California",1456,20245,06,097,2017
"Tehama County, California",812,2149,06,103,2017
"Imperial County, California",805,5083,06,025,2017
"Mono County, California",1103,165,06,051,2017
"San Benito County, California",1369,1293,06,069,2017
"Alameda County, California",1547,64388,06,001,2017
"Sacramento County, California",1122,63993,06,067,2017
"El Dorado County, California",1122,3612,06,017,2017
"Napa County, California",1541,4150,06,055,2017
"Monterey County, California",1338,15026,06,053,2017
"San Francisco County, California",1709,42638,06,075,2017
"Sierra County, California",919,62,06,091,2017
"Tulare County, California",877,15351,06,107,2017
"Yolo County, California",1204,10318,06,113,2017
"Humboldt County, California",914,7011,06,023,2017
"Nevada County, California",1217,2785,06,057,2017
"Alpine County, California",1083,13,06,003,2017
"Madera County, California",980,3918,06,039,2017
"Mendocino County, California",1048,4141,06,045,2017
"Santa Cruz County, California",1552,12812,06,087,2017
"Trinity County, California",803,495,06,105,2017
"Los Angeles County, California",1322,536832,06,037,2017
"Riverside County, California",1251,72978,06,065,2017
"San Bernardino County, California",1182,72911,06,071,2017
"Santa Clara County, California",1955,60818,06,085,2017
"Marin County, California",1863,9802,06,041,2017
"Placer County, California",1398,9847,06,061,2017
"Siskiyou County, California",829,1822,06,093,2017
"Shasta County, California",966,7776,06,089,2017
"Solano County, California",1407,15805,06,095,2017
"Del Norte County, California",826,911,06,015,2017
"Colusa County, California",896,525,06,011,2017
"Glenn County, California",775,1057,06,021,2017
"Butte County, California",970,11331,06,007,2017
"Kings County, California",918,4528,06,031,2017
"Plumas County, California",840,617,06,063,2017
"San Luis Obispo County, California",1326,11591,06,079,2017
"Fresno County, California",931,42289,06,019,2017
"Kern County, California",933,29781,06,029,2017
"Orange County, California",1693,121986,06,059,2017
"Ventura County, California",1643,26328,06,111,2017
"Calaveras County, California",1195,1075,06,009,2017
"Sutter County, California",980,2860,06,101,2017
"San Mateo County, California",1973,25403,06,081,2017
"Tuolumne County, California",961,1620,06,109,2017
"San Joaquin County, California",1100,26855,06,077,2017
"Amador County, California",1056,932,06,005,2017
"San Diego County, California",1467,141837,06,073,2017
