NAME,B25064_001E,B25070_010E,state,county,year
"Lake County, California",968,2311,06,033,2018
"Merced County, California",973,8676,06,047,2018
"Mariposa County, California",799,636,06,043,2018
"Modoc County, California",705,160,06,049,2018
"Contra Costa County, California",1702,34047,06,013,2018
"Inyo County, California",891,544,06,027,2018
"Stanislaus County, California",1099,19132,06,099,2018
"Santa Barbara County, California",1576,19467,06,083,2018
"Mono County, California",1125,164,06,051,2018
"San Benito County, California",1477,1289,06,069,2018
"Sacramento County, California",1184,63634,06,067,2018
"El Dorado County, California",1200,3674,06,017,2018
"Monterey County, California",1401,14834,06,053,2018
"San Francisco County, California",1805,40916,06,075,2018
"San Diego County, California",1569,144189,06,073,2018
"Tulare County, California",904,15107,06,107,2018
"Humboldt County, California",947,7140,06,023,2018
"Alpine County, California",540,4,06,003,2018
"Madera County, California",986,3761,06,039,2018
"Santa Cruz County, California",1647,12210,06,087,2018
"Trinity County, California",815,463,06,105,2018
"Riverside County, California",1311,71358,06,065,2018
"San Bernardino County, California",1230,73173,06,071,2018
"Marin County, California",1970,9943,06,041,2018
"Placer County, California",1463,9550,06,061,2018
"Shasta County, California",1000,7509,06,089,2018
"Solano County, California",1498,15133,06,095,2018
"Colusa County, California",877,527,06,011,2018
"Tehama County, California",839,2198,06,103,2018
"Yuba County, California",951,2504,06,115,2018
"Lassen County, California",945,716,06,035,2018
"Sonoma County, California",1549,19621,06,097,2018
"Imperial County, California",818,4904,06,025,2018
"Alameda County, California",1674,62990,06,001,2018
"Napa County, California",1621,4246,06,055,2018
"Sierra County, California",888,64,06,091,2018
"Yolo County, California",1266,10890,06,113,2018
"Nevada County, California",1222,2966,06,057,2018
"Mendocino County, California",1100,4000,06,045,2018
"Los Angeles County, California",1390,528626,06,037,2018
"Santa Clara County, California",2126,59812,06,085,2018
"Siskiyou County, California",836,1645,06,093,2018
"Del Norte County, California",862,912,06,015,2018
"Glenn County, California",788,1031,06,021,2018
"Butte County, California",1016,11183,06,007,2018
"Kings County, California",971,4321,06,031,2018
"Plumas County, California",868,510,06,063,2018
"San Luis Obispo County, California",1385,10865,06,079,2018
"Fresno County, California",967,42103,06,019,2018
"Kern County, California",956,29065,06,029,2018
"Orange County, California",1777,121332,06,059,2018
"Ventura County, California",1705,26642,06,111,2018
"Calaveras County, California",1286,1159,06,009,2018
"Sutter County, California",986,2566,06,101,2018
"San Mateo County, California",2158,25314,06,081,2018
"Tuolumne County, California",970,1534,06,109,2018
"San Joaquin County, California",1159,26182,06,077,2018
"Amador County, California",1056,814,06,005,2018
"Merced County, California",1021,8589,06,047,2019
"Mariposa County, California",929,702,06,043,2019
"Modoc County, California",717,197,06,049,2019
"Contra Costa County, California",1819,33415,06,013,2019
"Inyo County, California",919,383,06,027,2019
"Stanislaus County, California",1155,18537,06,099,2019
"Santa Barbara County, California",1643,19195,06,083,2019
"Tehama County, California",872,2277,06,103,2019
"Mono County, California",1206,180,06,051,2019
"San Benito County, California",1535,1244,06,069,2019
"Sacramento County, California",1252,63173,06,067,2019
"El Dorado County, California",1260,4319,06,017,2019
"Monterey County, California",1495,15003,06,053,2019
"San Francisco County, California",1895,38741,06,075,2019
"San Diego County, California",1658,144790,06,073,2019
"Tulare County, California",942,15548,06,107,2019
"Humboldt County, California",981,7508,06,023,2019
"Alpine County, California",538,7,06,003,2019
"Madera County, California",1014,3492,06,039,2019
"Santa Cruz County, California",1717,11748,06,087,2019
"Trinity County, California",799,418,06,105,2019
"Riverside County, California",1375,69883,06,065,2019
"San Bernardino County, California",1283,70895,06,071,2019
"Marin County, California",2069,9374,06,041,2019
"Placer County, California",1542,9468,06,061,2019
"Shasta County, California",1039,7040,06,089,2019
"Solano County, California",1592,14592,06,095,2019
"Colusa County, California",889,480,06,011,2019
"Glenn County, California",835,995,06,021,2019
"Butte County, California",1060,10458,06,007,2019
"Kings County, California",990,4022,06,031,2019
"Plumas County, California",916,568,06,063,2019
"San Luis Obispo County, California",1476,10652,06,079,2019
"Fresno County, California",998,40855,06,019,2019
"Kern County, California",978,28816,06,029,2019
"Orange County, California",1854,120166,06,059,2019
"Ventura County, California",1776,26580,06,111,2019
"Calaveras County, California",1339,1010,06,009,2019
"Sutter County, California",1033,2578,06,101,2019
"San Mateo County, California",2316,25263,06,081,2019
"Tuolumne County, California",1009,1510,06,109,2019
"San Joaquin County, California",1208,25407,06,077,2019
"Amador County, California",1103,816,06,005,2019
"Lake County, California",978,1949,06,033,2019
"Yuba County, California",1002,2371,06,115,2019
"Lassen County, California",956,639,06,035,2019
"Sonoma County, California",1621,18145,06,097,2019
"Imperial County, California",830,4804,06,025,2019
"Alameda County, California",1797,63047,06,001,2019
"Napa County, California",1700,4046,06,055,2019
"Sierra County, California",972,101,06,091,2019
"Yolo County, California",1324,10609,06,113,2019
"Nevada County, California",1273,3109,06,057,2019
"Mendocino County, California",1146,3696,06,045,2019
"Los Angeles County, California",1460,521881,06,037,2019
"Santa Clara County, California",2268,60222,06,085,2019
"Siskiyou County, California",856,1558,06,093,2019
"Del Norte County, California",878,858,06,015,2019
"Alameda County, California",1904,61644,06,001,2020
"Alpine County, California",639,7,06,003,2020
"Butte County, California",1087,9763,06,007,2020
"Colusa County, California",918,386,06,011,2020
"Contra Costa County, California",1928,32430,06,013,2020
"El Dorado County, California",1320,4337,06,017,2020
"Fresno County, California",1029,38851,06,019,2020
"Humboldt County, California",1002,7517,06,023,2020
"Imperial County, California",847,5061,06,025,2020
"Kern County, California",994,28056,06,029,2020
"Kings County, California",1030,3866,06,031,2020
"Lassen County, California",928,559,06,035,2020
"Madera County, California",1068,3308,06,039,2020
"Marin County, California",2170,9179,06,041,2020
"Mariposa County, California",1010,644,06,043,2020
"Mendocino County, California",1134,3455,06,045,2020
"Merced County, California",1054,7885,06,047,2020
"Modoc County, California",757,165,06,049,2020
"Monterey County, California",1600,14910,06,053,2020
"Napa County, California",1775,3991,06,055,2020
"Nevada County, California",1315,3056,06,057,2020
"Orange County, California",1928,120854,06,059,2020
"Placer County, California",1616,9054,06,061,2020
"Plumas County, California",944,523,06,063,2020
"Riverside County, California",1447,66750,06,065,2020
"Sacramento County, California",1333,59990,06,067,2020
"San Benito County, California",1533,1276,06,069,2020
"San Bernardino County, California",1338,70011,06,071,2020
"San Diego County, California",1732,144425,06,073,2020
"San Francisco County, California",2010,38203,06,075,2020
"San Joaquin County, California",1286,23787,06,077,2020
"San Luis Obispo County, California",1535,10209,06,079,2020
"San Mateo County, California",2435,25442,06,081,2020
"Santa Clara County, California",2386,56827,06,085,2020
"Santa Cruz County, California",1843,11043,06,087,2020
"Sierra County, California",1032,64,06,091,2020
"Solano County, California",1684,14059,06,095,2020
"Sonoma County, California",1743,18077,06,097,2020
"Sutter County, California",1095,2444,06,101,2020
"Tehama County, California",972,2287,06,103,2020
"Tulare County, California",974,14522,06,107,2020
"Tuolumne County, California",1025,1593,06,109,2020
"Yolo County, California",1369,10209,06,113,2020
"Yuba County, California",1015,2142,06,115,2020
"Mono County, California",1248,140,06,051,2020
"Amador County, California",1057,674,06,005,2020
"Calaveras County, California",1354,1007,06,009,2020
"Del Norte County, California",946,901,06,015,2020
"Glenn County, California",810,1030,06,021,2020
"Inyo County, California",938,393,06,027,2020
"Lake County, California",1028,2011,06,033,2020
"Los Angeles County, California",1534,517399,06,037,2020
"Santa Barbara County, California",1697,18344,06,083,2020
"Shasta County, California",1075,6637,06,089,2020
"Siskiyou County, California",878,1606,06,093,2020
"Stanislaus County, California",1210,18228,06,099,2020
"Trinity County, California",813,466,06,105,2020
"Ventura County, California",1854,26631,06,111,2020
"Alameda County, California",2043,62474,06,001,2021
"Alpine County, California",-666666666,6,06,003,2021
"Amador County, California",1126,493,06,005,2021
"Butte County, California",1172,9826,06,007,2021
"Calaveras County, California",1430,911,06,009,2021
"Colusa County, California",974,466,06,011,2021
"Contra Costa County, California",2061,33251,06,013,2021
"Del Norte County, California",999,926,06,015,2021
"El Dorado County, California",1409,4468,06,017,2021
"Fresno County, California",1098,37700,06,019,2021
"Glenn County, California",954,963,06,021,2021
"Humboldt County, California",1079,7440,06,023,2021
"Imperial County, California",892,4923,06,025,2021
"Inyo County, California",988,383,06,027,2021
"Kern County, California",1063,27787,06,029,2021
"Kings County, California",1098,3728,06,031,2021
"Lake County, California",1116,1901,06,033,2021
"Lassen County, California",969,502,06,035,2021
"Los Angeles County, California",1653,519145,06,037,2021
"Madera County, California",1120,3397,06,039,2021
"Marin County, California",2307,9187,06,041,2021
"Mariposa County, California",1058,576,06,043,2021
"Mendocino County, California",1176,3182,06,045,2021
"Merced County, California",1125,8277,06,047,2021
"Modoc County, California",748,178,06,049,2021
"Mono County, California",1228,77,06,051,2021
"Monterey County, California",1718,15706,06,053,2021
"Napa County, California",1880,4135,06,055,2021
"Nevada County, California",1380,3194,06,057,2021
"Orange County, California",2057,124554,06,059,2021
"Placer County, California",1734,9307,06,061,2021
"Plumas County, California",1031,491,06,063,2021
"Riverside County, California",1552,66148,06,065,2021
"Sacramento County, California",1434,60775,06,067,2021
"San Benito County, California",1703,1310,06,069,2021
"San Bernardino County, California",1427,71083,06,071,2021
"San Diego County, California",1842,145976,06,073,2021
"San Francisco County, California",2130,38224,06,075,2021
"San Joaquin County, California",1387,22683,06,077,2021
"San Luis Obispo County, California",1654,10899,06,079,2021
"San Mateo County, California",2599,26280,06,081,2021
"Santa Barbara County, California",1810,18522,06,083,2021
"Santa Clara County, California",2530,57558,06,085,2021
"Santa Cruz County, California",1925,10423,06,087,2021
"Shasta County, California",1140,6464,06,089,2021
"Sierra County, California",978,35,06,091,2021
"Siskiyou County, California",893,1528,06,093,2021
"Solano County, California",1802,14502,06,095,2021
"Sonoma County, California",1856,18239,06,097,2021
"Stanislaus County, California",1315,17926,06,099,2021
"Sutter County, California",1167,2413,06,101,2021
"Tehama County, California",1028,2057,06,103,2021
"Trinity County, California",869,263,06,105,2021
"Tulare County, California",1037,14450,06,107,2021
"Tuolumne County, California",1105,1601,06,109,2021
"Ventura County, California",1976,27005,06,111,2021
"Yolo County, California",1475,10548,06,113,2021
"Yuba County, California",1060,2295,06,115,2021
"Alameda County, California",2229,64479,06,001,2022
"Alpine County, California",-666666666,9,06,003,2022
"Amador County, California",1257,465,06,005,2022
"Butte County, California",1280,9811,06,007,2022
"Calaveras County, California",1621,696,06,009,2022
"Colusa County, California",1061,404,06,011,2022
"Contra Costa County, California",2234,33852,06,013,2022
"Del Norte County, California",1146,883,06,015,2022
"El Dorado County, California",1597,4811,06,017,2022
"Fresno County, California",1207,38249,06,019,2022
"Glenn County, California",978,768,06,021,2022
"Humboldt County, California",1191,7453,06,023,2022
"Imperial County, California",961,5146,06,025,2022
"Inyo County, California",1131,400,06,027,2022
"Kern County, California",1161,29157,06,029,2022
"Kings County, California",1201,3936,06,031,2022
"Lake County, California",1206,1966,06,033,2022
"Lassen County, California",1038,639,06,035,2022
"Los Angeles County, California",1805,526945,06,037,2022
"Madera County, California",1185,3574,06,039,2022
"Marin County, California",2487,9305,06,041,2022
"Mariposa County, California",1134,393,06,043,2022
"Mendocino County, California",1240,3113,06,045,2022
"Merced County, California",1200,8142,06,047,2022
"Modoc County, California",796,178,06,049,2022
"Mono County, California",1259,150,06,051,2022
"Monterey County, California",1873,15497,06,053,2022
"Napa County, California",2037,4101,06,055,2022
"Nevada County, California",1487,3294,06,057,2022
"Orange County, California",2248,128866,06,059,2022
"Placer County, California",1874,10264,06,061,2022
"Plumas County, California",1102,442,06,063,2022
"Riverside County, California",1711,64727,06,065,2022
"Sacramento County, California",1599,61279,06,067,2022
"San Benito County, California",1830,1401,06,069,2022
"San Bernardino County, California",1584,72807,06,071,2022
"San Diego County, California",2011,148226,06,073,2022
"San Francisco County, California",2316,38401,06,075,2022
"San Joaquin County, California",1542,22463,06,077,2022
"San Luis Obispo County, California",1800,11181,06,079,2022
"San Mateo County, California",2805,26396,06,081,2022
"Santa Barbara County, California",1964,19113,06,083,2022
"Santa Clara County, California",2719,58096,06,085,2022
"Santa Cruz County, California",2094,10733,06,087,2022
"Shasta County, California",1232,5978,06,089,2022
"Sierra County, California",1184,10,06,091,2022
"Siskiyou County, California",984,1536,06,093,2022
"Solano County, California",1981,14786,06,095,2022
"Sonoma County, California",2029,18407,06,097,2022
"Stanislaus County, California",1433,18004,06,099,2022
"Sutter County, California",1289,2600,06,101,2022
"Tehama County, California",1119,1809,06,103,2022
"Trinity County, California",928,198,06,105,2022
"Tulare County, California",1137,13911,06,107,2022
"Tuolumne County, California",1129,1638,06,109,2022
"Ventura County, California",2140,27435,06,111,2022
"Yolo County, California",1655,11115,06,113,2022
"Yuba County, California",1137,2262,06,115,2022
"Alameda County, California",2318,66123,06,001,2023
"Alpine County, California",-666666666,4,06,003,2023
"Amador County, California",1380,485,06,005,2023
"Butte County, California",1369,10269,06,007,2023
"Calaveras County, California",1615,668,06,009,2023
"Colusa County, California",1139,512,06,011,2023
"Contra Costa County, California",2322,34208,06,013,2023
"Del Norte County, California",1182,825,06,015,2023
"El Dorado County, California",1626,4793,06,017,2023
"Fresno County, California",1300,39463,06,019,2023
"Glenn County, California",1103,686,06,021,2023
"Humboldt County, California",1249,7169,06,023,2023
"Imperial County, California",1012,5409,06,025,2023
"Inyo County, California",1140,279,06,027,2023
"Kern County, California",1220,29487,06,029,2023
"Kings County, California",1228,4514,06,031,2023
"Lake County, California",1292,1868,06,033,2023
"Lassen County, California",1043,563,06,035,2023
"Los Angeles County, California",1893,534394,06,037,2023
"Madera County, California",1307,3912,06,039,2023
"Marin County, California",2584,10370,06,041,2023
"Mariposa County, California",1268,416,06,043,2023
"Mendocino County, California",1325,3004,06,045,2023
"Merced County, California",1284,9166,06,047,2023
"Modoc County, California",818,162,06,049,2023
"Mono County, California",1593,322,06,051,2023
"Monterey County, California",1995,15891,06,053,2023
"Napa County, California",2141,4127,06,055,2023
"Nevada County, California",1635,3233,06,057,2023
"Orange County, California",2352,131017,06,059,2023
"Placer County, California",1991,10568,06,061,2023
"Plumas County, California",1034,327,06,063,2023
"Riverside County, California",1814,64994,06,065,2023
"Sacramento County, California",1702,62427,06,067,2023
"San Benito County, California",1922,1456,06,069,2023
"San Bernardino County, California",1706,74256,06,071,2023
"San Diego County, California",2154,148483,06,073,2023
"San Francisco County, California",2419,39357,06,075,2023
"San Joaquin County, California",1633,21822,06,077,2023
"San Luis Obispo County, California",1899,11977,06,079,2023
"San Mateo County, California",2893,26740,06,081,2023
"Santa Barbara County, California",2050,19880,06,083,2023
"Santa Clara County, California",2814,59262,06,085,2023
"Santa Cruz County, California",2172,10673,06,087,2023
"Shasta County, California",1267,5711,06,089,2023
"Sierra County, California",1181,12,06,091,2023
"Siskiyou County, California",1043,1580,06,093,2023
"Solano County, California",2088,15690,06,095,2023
"Sonoma County, California",2093,17587,06,097,2023
"Stanislaus County, California",1528,17784,06,099,2023
"Sutter County, California",1364,2752,06,101,2023
"Tehama County, California",1159,1754,06,103,2023
"Trinity County, California",922,234,06,105,2023
"Tulare County, California",1206,13864,06,107,2023
"Tuolumne County, California",1247,1606,06,109,2023
"Ventura County, California",2248,27709,06,111,2023
"Yolo County, California",1757,10329,06,113,2023
"Yuba County, California",1209,2112,06,115,2023
